trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2023-07-17 11:03:50,474[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [421]: Klipper Experimental Features Disabled[0m
[35m2023-07-17 11:03:50,475[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [455]: Klipper Firmware Retraction is Disabled[0m
[35m2023-07-17 11:03:50,476[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [487]: Klipper Velocity Limit Control is Disabled[0m
[35m2023-07-17 11:03:50,477[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [501]: Klipper Input Shaper Control is Disabled[0m
[35m2023-07-17 11:03:50,478[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [515]: Klipper Tuning Tower is Disabled[0m
[35m2023-07-17 11:03:50,478[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [531]: Klipper Z Offset Adjustment is Disabled[0m
[35m2023-07-17 11:03:50,479[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [565]: Klipper Pressure Advance Control is Disabled[0m
[35m2023-07-17 11:03:50,480[0m - [36mDEBUG[0m - [37m[MainThread] KlipperSettingsPlugin.KlipperSettingsPlugin._filterGcode [747]: Klipper start gcode commands were not added.[0m
[35m2023-07-17 11:03:50,481[0m - [36mDEBUG[0m - [37m[MainThread] LocalFileOutputDevice.LocalFileOutputDevice._performWrite [165]: Writing to Local File /home/wayne/e3p_TrueStandard--Ender 3 cable guide v3.0--n04_h02_mPLA.gcode in text mode[0m
[35m2023-07-17 11:03:50,628[0m - [36mDEBUG[0m - [37m[JobQueueWorker [8]] UM.FileHandler.WriteFileJob.run [80]: Writing file took 0.11556172370910645 seconds[0m
[35m2023-07-17 11:03:51,022[0m - [32mINFO[0m - [37m[MainThread] SliceInfoPlugin.SliceInfo._onRequestFinished [315]: SliceInfo sent successfully[0m
[35m2023-07-17 12:14:16,696[0m - [32mINFO[0m - [37m[MainThread] UM.Controller.deleteAllNodesWithMeshData [468]: Clearing scene[0m
[35m2023-07-17 12:14:16,743[0m - [36mDEBUG[0m - [37m[MainThread] UM.Operations.OperationStack.push [72]: GroupedOp.(#=4) <UM.Operations.RemoveSceneNodeOperation.RemoveSceneNodeOperation object at 0x7f50673ab6a0> <UM.Operations.RemoveSceneNodeOperation.RemoveSceneNodeOperation object at 0x7f50a57622c0> <UM.Operations.RemoveSceneNodeOperation.RemoveSceneNodeOperation object at 0x7f50a5761b10> <UM.Operations.RemoveSceneNodeOperation.RemoveSceneNodeOperation object at 0x7f50a5761ab0>, took 20ms[0m
[35m2023-07-17 12:14:16,745[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication._removeNodesWithLayerData [2051]: Clearing scene[0m
[35m2023-07-17 12:14:17,317[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:133:17: Unable to assign [undefined] to QString[0m
[35m2023-07-17 12:14:17,318[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:132:17: Unable to assign [undefined] to int[0m
[35m2023-07-17 12:14:17,318[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:134:17: Unable to assign [undefined] to int[0m
[35m2023-07-17 12:14:17,319[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:131:17: Unable to assign [undefined] to bool[0m
[35m2023-07-17 12:14:17,320[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:133:17: Unable to assign [undefined] to QString[0m
[35m2023-07-17 12:14:17,321[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:132:17: Unable to assign [undefined] to int[0m
[35m2023-07-17 12:14:17,321[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:134:17: Unable to assign [undefined] to int[0m
[35m2023-07-17 12:14:17,322[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:131:17: Unable to assign [undefined] to bool[0m
[35m2023-07-17 12:14:17,323[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:133:17: Unable to assign [undefined] to QString[0m
[35m2023-07-17 12:14:17,324[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:132:17: Unable to assign [undefined] to int[0m
[35m2023-07-17 12:14:17,324[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:134:17: Unable to assign [undefined] to int[0m
[35m2023-07-17 12:14:17,325[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:131:17: Unable to assign [undefined] to bool[0m
[35m2023-07-17 12:14:17,326[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:133:17: Unable to assign [undefined] to QString[0m
[35m2023-07-17 12:14:17,327[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:132:17: Unable to assign [undefined] to int[0m
[35m2023-07-17 12:14:17,328[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:134:17: Unable to assign [undefined] to int[0m
[35m2023-07-17 12:14:17,329[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/ObjectSelector.qml:131:17: Unable to assign [undefined] to bool[0m
[35m2023-07-17 12:14:17,633[0m - [33mWARNING[0m - [37m[MainThread] cura.UI.PrintInformation.setBaseName [371]: Unsupported Mime Type Database file extension [0m
[35m2023-07-17 12:14:26,014[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication.readLocalFile [1779]: Attempting to read file file:///home/wayne/Downloads/PrusaKnobRev3.stl[0m
[35m2023-07-17 12:14:26,022[0m - [36mDEBUG[0m - [37m[JobQueueWorker [9]] UM.Mesh.MeshData.calculateNormalsFromVertices [561]: Calculating normals took 0.0017733573913574219 seconds[0m
[35m2023-07-17 12:14:26,023[0m - [36mDEBUG[0m - [37m[JobQueueWorker [9]] STLReader.STLReader._read [68]: Loaded a mesh with 32466 vertices[0m
[35m2023-07-17 12:14:26,042[0m - [36mDEBUG[0m - [37m[JobQueueWorker [9]] UM.Mesh.MeshData.approximateConvexHull [505]: approximateConvexHull(target_count=1024) Calculating 3D convex hull took 0.016951799392700195 seconds. 51 input vertices. 51 output vertices.[0m
[35m2023-07-17 12:14:26,065[0m - [36mDEBUG[0m - [37m[JobQueueWorker [9]] UM.FileHandler.ReadFileJob.run [83]: Loading file took 0.0 seconds[0m
[35m2023-07-17 12:14:26,088[0m - [36mDEBUG[0m - [37m[JobQueueWorker [9]] UM.Mesh.MeshData.approximateConvexHull [505]: approximateConvexHull(target_count=1024) Calculating 3D convex hull took 0.021863698959350586 seconds. 51 input vertices. 51 output vertices.[0m
[35m2023-07-17 12:14:26,113[0m - [36mDEBUG[0m - [37m[MainThread] UM.Operations.OperationStack.push [72]: <UM.Operations.AddSceneNodeOperation.AddSceneNodeOperation object at 0x7f50a57d8a30>, took 10ms[0m
[35m2023-07-17 12:14:26,137[0m - [36mDEBUG[0m - [37m[MainThread] UM.Operations.OperationStack.push [72]: GroupedOp.(#=2) RotateOp.(node=<CuraSceneNode object: 'PrusaKnobRev3.stl'>,rot.=Q<0.0,0.0,0.0,w=4.0>) TranslateOp.(node=<CuraSceneNode object: 'PrusaKnobRev3.stl'>,trans.=<0.000,0.000,0.000>), took 12ms[0m
[35m2023-07-17 12:14:28,896[0m - [32mINFO[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend._createSnapshot [290]: Creating thumbnail image (just before slice)...[0m
[35m2023-07-17 12:14:28,898[0m - [36mDEBUG[0m - [37m[MainThread] UM.Scene.Camera._preferencesChanged [255]: Changing perspective mode to perspective.[0m
[35m2023-07-17 12:14:28,902[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/overhang.shader]...[0m
[35m2023-07-17 12:14:28,906[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/transparent_object.shader]...[0m
[35m2023-07-17 12:14:28,909[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/striped.shader]...[0m
[35m2023-07-17 12:14:29,065[0m - [32mINFO[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend.slice [305]: Starting to slice...[0m
[35m2023-07-17 12:14:29,066[0m - [36mDEBUG[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend.slice [324]: Going to slice build plate [0]![0m
[35m2023-07-17 12:14:29,069[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._createSocket [235]: Previous socket existed. Closing that first.[0m
[35m2023-07-17 12:14:29,116[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._logSocketState [192]: Socket state changed to Listening[0m
[35m2023-07-17 12:14:29,449[0m - [32mINFO[0m - [37m[MainThread] UM.Backend.Backend.startEngine [95]: Started engine process: /opt/ultimaker-cura/CuraEngine[0m
[35m2023-07-17 12:14:29,450[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._backendLog [115]: [Backend] Calling engine with: ['/opt/ultimaker-cura/CuraEngine', 'connect', '127.0.0.1:49674', ''][0m
[35m2023-07-17 12:14:29,459[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [0m
[35m2023-07-17 12:14:29,461[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] Cura_SteamEngine version 5.4.0[0m
[35m2023-07-17 12:14:29,462[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] Copyright (C) 2022 Ultimaker[0m
[35m2023-07-17 12:14:29,463[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [0m
[35m2023-07-17 12:14:29,464[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] This program is free software: you can redistribute it and/or modify[0m
[35m2023-07-17 12:14:29,465[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] it under the terms of the GNU Affero General Public License as published by[0m
[35m2023-07-17 12:14:29,466[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] the Free Software Foundation, either version 3 of the License, or[0m
[35m2023-07-17 12:14:29,467[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._logSocketState [196]: Socket state changed to Connected[0m
[35m2023-07-17 12:14:29,468[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] (at your option) any later version.[0m
[35m2023-07-17 12:14:29,469[0m - [36mDEBUG[0m - [37m[MainThread] UM.Backend.Backend._onSocketStateChanged [185]: Backend connected on port 49674[0m
[35m2023-07-17 12:14:29,469[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [0m
[35m2023-07-17 12:14:29,471[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] This program is distributed in the hope that it will be useful,[0m
[35m2023-07-17 12:14:29,471[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] but WITHOUT ANY WARRANTY; without even the implied warranty of[0m
[35m2023-07-17 12:14:29,472[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the[0m
[35m2023-07-17 12:14:29,473[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] GNU Affero General Public License for more details.[0m
[35m2023-07-17 12:14:29,473[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [0m
[35m2023-07-17 12:14:29,474[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] You should have received a copy of the GNU Affero General Public License[0m
[35m2023-07-17 12:14:29,475[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] along with this program.  If not, see <http://www.gnu.org/licenses/>.[0m
[35m2023-07-17 12:14:29,476[0m - [36mDEBUG[0m - [37m[EngineOutputThread] UM.Backend.Backend._backendLog [115]: [Backend] [2023-07-17 12:14:29.452] [info] Connecting to 127.0.0.1:49674[0m
[35m2023-07-17 12:14:29,652[0m - [36mDEBUG[0m - [37m[MainThread] CuraEngineBackend.CuraEngineBackend._onStartSliceCompleted [533]: Sending slice message took 0.5858323574066162 seconds[0m
